LIBELLE_CLIENT;CODE_PRODUIT;SUPPORT;CODEISIN;LIBELLE_VALEUR;SENS;QUANTITE;QUANTITE_MNT;LIBDEV;DATE_EXEC;COURS_EXEC;TX_CONV_RGLT;MNT_BRUT_EUR;MNT_NET_EUR;CC;FRAIS_TRANSAC_TTC_EUR;COM_CIC_RL_HT
FCP HUGAU MONETERME;OBE;OBL;BE0002206721;BEKAERT 4,75%13-171020;A;156.0;156000.0;EUR;2020-01-02;103.5;1.0;163099.92;163134.92;1639.92;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004645542;MEDIOBANCA-BCA 5%10-151120;A;1300.0;1300000.0;EUR;2020-01-03;104.05;1.0;1362062.52;1362259.82;9412.52;197.3;35.0
FCP HUGAU MONETERME;OBF;TCN;FR0125974651;CGP    NCP PRE-CPTE   31032020;A;20000000.0;20000000.0;EUR;2020-01-02;0.99902317;1.0;19980463.4;19980488.4;;25.0;25.0
FCP HUGAU MONETERME;OBE;OBL;AT0000A100E2;WIENERBERGER AG 4%13-170420;A;2000.0;2000000.0;EUR;2020-01-02;101.129;1.0;2080284.92;2080589.96;57704.92;305.04;35.0
FCP HUGAU MONETERME;OBF;TCN;FR0126030438;VICAT  NCP05012021;A;10000000.0;10000000.0;EUR;2020-01-02;0.99974659;1.0;9997465.9;9997490.9;;25.0;25.0
FCP HUGAU MONETERME;OBE;OBL;IT0004720436;MEDIOBANCA-BCA TV11-130621;A;54.0;54000.0;EUR;2020-01-02;105.89361;1.0;57344.55;57396.71;162.0;52.16;35.0
FCP HUGAU MONETERME;OBE;OBL;FR0012830685;ATOS SE 2,375%15-020720;A;48.0;4800000.0;EUR;2020-01-03;100.592;1.0;4887284.85;4888005.94;58868.85;721.09;60.0
FCP HUGAU MONETERME;OBE;OBL;DE000DL19T18;DEUTSCHE BANK 0,375%18-180121;A;50.0;5000000.0;EUR;2020-01-03;99.937;1.0;5015034.09;5015774.33;18184.09;740.24;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005042087;BANCA IMI TV14-051121;A;57.0;57000.0;EUR;2020-01-03;99.9;1.0;56967.59;57019.68;24.59;52.09;35.0
FCP HUGAU MONETERME;OBE;OBL;XS0525912449;BARCLAYS 6%10-140121 SUB.S.206;A;2826.0;2826000.0;EUR;2020-01-06;106.023;1.0;3162982.69;3163449.22;166772.71;466.53;39.53
FCP HUGAU MONETERME;OBF;TCN;FR0125974891;COMPAG NCP08042020;A;20000000.0;20000000.0;EUR;2020-01-06;1.00017697;1.0;20003539.4;20003564.4;;25.0;25.0
FCP HUGAU MONETERME;OBE;OBL;IT0005042087;BANCA IMI TV14-051121;A;2000.0;2000000.0;EUR;2020-01-07;99.86986;1.0;1998287.4;1999179.36;890.2;891.96;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1190663952;BBVA TV15-PERP PREF.SEC.COCOS;A;14.0;2800000.0;EUR;2020-01-07;100.725;1.0;2847006.52;2847066.52;26706.52;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005042087;BANCA IMI TV14-051121;A;344.0;344000.0;EUR;2020-01-07;99.85;1.0;343637.11;343784.7;153.11;147.59;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1205716720;AUTOSTR BRESCIA 2,375%15-0320;V;5000.0;5000000.0;EUR;2020-01-07;100.35;1.0;5113214.0;5113154.0;95714.0;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005042087;BANCA IMI TV14-051121;A;344.0;344000.0;EUR;2020-01-07;99.85;1.0;343637.11;343784.7;153.11;147.59;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1205716720;AUTOSTR BRESCIA 2,375%15-0320;V;2000.0;2000000.0;EUR;2020-01-07;100.35;1.0;2045285.6;2045250.6;38285.6;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;USU07265AB47;BAYER US FIN II TV18-250621;A;4060.0;4060000.0;USD;2020-01-08;100.42;1.1127;3667763.29;3668304.27;3656.16;540.98;45.84
FCP HUGAU MONETERME;OBE;OBL;IT0004960669;INTESA SANPAOLO 5%13-171020;A;5.0;500000.0;EUR;2020-01-08;103.67;1.0;104831.2;104897.3;1161.2;66.1;35.0
FCP HUGAU MONETERME;OBE;TCN;DE000A254MQ4;ECP METRO AG 28 02 2020;A;210.0;21000000.0;EUR;2020-01-09;100.00068057;1.0;21000142.92;21000197.92;;55.0;55.0
FCP HUGAU MONETERME;OBE;OBL;US40429CGD83;HSBC FINANCE 10/21;A;2619.0;2619000.0;USD;2020-01-09;104.2;1.1105;2535298.39;2535671.68;77848.59;373.29;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0005042087;BANCA IMI TV14-051121;A;73.0;73000.0;EUR;2020-01-10;99.95;1.0;72998.49;73055.38;34.99;56.89;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1043535092;BCO SANT.TV14-PERP.PF SEC.CV;A;81.0;8100000.0;EUR;2020-01-10;100.87;1.0;8210719.21;8210779.21;40249.21;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;XS1190663952;BBVA TV15-PERP PREF.SEC.COCOS;A;66.0;13200000.0;EUR;2020-01-13;100.62;1.0;13422269.35;13422329.35;140429.35;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005056541;ITALIE TV14-151220;V;10000.0;10000000.0;EUR;2020-01-14;100.609;1.0;10064989.0;10064929.0;4089.0;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;XS0525912449;BARCLAYS 6%10-140121 SUB.S.206;A;4010.0;4010000.0;EUR;2020-01-13;105.88;1.0;4246445.38;4247071.72;657.38;626.34;53.08
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;117.0;;;2020-01-14;190048.34;1.0;22235655.78;22235640.78;;;15.0
FCP HUGAU MONETERME;OBE;OBL;XS1190663952;BBVA TV15-PERP PREF.SEC.COCOS;A;40.0;8000000.0;EUR;2020-01-14;100.6;1.0;8134576.09;8134636.09;86576.09;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0004960669;INTESA SANPAOLO 5%13-171020;A;10.0;1000000.0;EUR;2020-01-14;103.6;1.0;209686.34;209783.5;2486.34;97.16;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);A;65.0;;;2020-01-16;190044.3;1.0;12352879.5;12352894.5;;;15.0
FCP HUGAU MONETERME;OBF;TCN;FR0126069782;BOLLOR NCP PRE-CPTE   20042020;A;30000000.0;30000000.0;EUR;2020-01-16;1.00039195;1.0;30011758.5;30011783.5;;25.0;25.0
FCP HUGAU MONETERME;OPF;FCP1;FR0013368065;CM-CIC MONEPLUS IC2 FCP 3DEC;A;100.0;;;2020-01-20;107033.73;1.0;10703373.0;10703388.0;;;15.0
FCP HUGAU MONETERME;OBE;OBL;XS1043535092;BCO SANT.TV14-PERP.PF SEC.CV;A;47.0;4700000.0;EUR;2020-01-21;100.735;1.0;4764268.88;4764328.88;29723.88;60.0;60.0
FCP HUGAU MONETERME;OPF;FCP1;FR0013368065;CM-CIC MONEPLUS IC2 FCP 3DEC;V;100.0;;;2020-01-22;107032.33;1.0;10703233.0;10703218.0;;;15.0
FCP HUGAU MONETERME;OBE;OBL;DE000DL19T18;DEUTSCHE BANK 0,375%18-180121;A;26.0;2600000.0;EUR;2020-01-22;100.13;1.0;2603539.84;2603923.37;159.84;383.53;35.0
FCP HUGAU MONETERME;OBE;TCN;XS2105096072;ECP FINCANTIERI 27032020;A;15000000.0;15000000.0;EUR;2020-01-22;99.99466693;1.0;14999200.04;14999255.04;;55.0;55.0
FCP HUGAU MONETERME;OBE;OBL;XS0525912449;BARCLAYS 6%10-140121 SUB.S.206;A;3500.0;3500000.0;EUR;2020-01-22;105.74;1.0;3706637.7;3707184.42;5737.7;546.72;46.33
FCP HUGAU MONETERME;OBE;OBL;XS0995040051;ANGLO AMER CAPITAL 2,875%13-20;A;1000.0;1000000.0;EUR;2020-01-22;102.3542;1.0;1028647.87;1028795.17;5105.87;147.3;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1190663952;BBVA TV15-PERP PREF.SEC.COCOS;A;36.0;7200000.0;EUR;2020-01-22;100.455;1.0;7321243.7;7321303.7;88483.7;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;XS0487711573;BANK OF IE GRP 10%10-0220 SUB.;V;10000.0;10000000.0;EUR;2020-01-23;100.446;1.0;11000764.38;10999126.27;956164.38;1638.11;60.0
FCP HUGAU MONETERME;OPF;FCP1;FR0013368065;CM-CIC MONEPLUS IC2 FCP 3DEC;V;90.0;;;2020-01-23;107031.2;1.0;9632808.0;9632793.0;;;15.0
FCP HUGAU MONETERME;OBE;OBL;XS1604200904;LEASEPLAN TV17-041120;V;7500.0;7500000.0;EUR;2020-01-22;100.267;1.0;7522151.25;7521034.94;2126.25;1116.31;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0004720436;MEDIOBANCA-BCA TV11-130621;A;100.0;100000.0;EUR;2020-01-22;105.57;1.0;106095.0;106161.67;525.0;66.67;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004960669;INTESA SANPAOLO 5%13-171020;A;13.0;1300000.0;EUR;2020-01-22;103.49;1.0;272590.4;272706.12;3516.4;115.72;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004960669;INTESA SANPAOLO 5%13-171020;A;1.0;100000.0;EUR;2020-01-23;103.45;1.0;20968.69;21013.69;278.69;45.0;35.0
FCP HUGAU MONETERME;OBE;OBL;XS0526326334;INTESA 5,15%10-160720 EMTN;A;1.0;50000.0;EUR;2020-01-23;102.25;1.0;52496.93;52547.27;1371.93;50.34;35.0
FCP HUGAU MONETERME;OBE;TCN;XS2110937815;ECP FINCANTIER 20;A;15000000.0;15000000.0;EUR;2020-01-22;99.99466693;1.0;14999200.04;14999255.04;;55.0;55.0
FCP HUGAU MONETERME;OBE;OBL;IT0004645542;MEDIOBANCA-BCA 5%10-151120;A;97.0;97000.0;EUR;2020-01-27;103.74;1.0;101621.65;101686.85;993.85;65.2;35.0
FCP HUGAU MONETERME;OBE;OBL;US40429CGD83;HSBC FINANCE 10/21;A;3387.0;3387000.0;USD;2020-01-27;104.17;1.1023;3208773.75;3209247.03;7977.32;473.28;40.1
FCP HUGAU MONETERME;OBE;OBL;XS1492457236;MYLAN 1,25%16-231120;A;1400.0;1400000.0;EUR;2020-01-28;100.97;1.0;1416831.37;1417036.89;3251.37;205.52;35.0
FCP HUGAU MONETERME;OBE;OBL;DE000DL19UQ0;DEUTSCHE BANK 1,625%19-120221;A;20.0;2000000.0;EUR;2020-01-29;101.435;1.0;2060131.51;2060433.52;31431.51;302.01;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1138358699;WALGREENS BOOTS 2,875%14-1120;A;8877.0;8877000.0;GBP;2020-01-30;101.27;0.8453;10696836.39;10698428.91;61869.04;1592.52;60.0
FCP HUGAU MONETERME;OBE;OBL;XS0526326334;INTESA 5,15%10-160720 EMTN;A;2.0;100000.0;EUR;2020-01-29;102.2;1.0;105000.14;105065.8;2800.14;65.66;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004720436;MEDIOBANCA-BCA TV11-130621;A;3500.0;3500000.0;EUR;2020-01-30;105.64;1.0;3720150.0;3720698.71;22750.0;548.71;46.5
FCP HUGAU MONETERME;OBE;OBL;XS1138358699;WALGREENS BOOTS 2,875%14-1120;A;1195.0;1195000.0;GBP;2020-01-30;101.27;0.8453;1439981.92;1440190.91;8328.66;208.99;35.0
FCP HUGAU MONETERME;OBF;OBL;FR0011560986;ORANO 3,25%13-040920 EMTN;A;20.0;2000000.0;EUR;2020-01-30;101.85;1.0;2063994.54;2064297.13;26994.54;302.59;35.0
FCP HUGAU MONETERME;OBE;OBL;DE000A0KAAA7;HT1 FUNDING 06/17UNBEFR.;A;2685.0;2685000.0;EUR;2020-01-31;100.735;1.0;2733923.16;2733983.16;29188.41;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;DE000A0KAAA7;HT1 FUNDING 06/17UNBEFR.;A;6100.0;6100000.0;EUR;2020-02-04;100.715;1.0;6210533.19;6212681.19;66918.19;2148.0;60.0
FCP HUGAU MONETERME;OBE;OBL;US31562QAC15;FIAT CHRYSL.AUTOM. 15/20;A;8409.0;8409000.0;USD;2020-02-04;100.39;1.1054;7742419.02;7743568.38;105549.92;1149.36;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0004960669;INTESA SANPAOLO 5%13-171020;A;21.0;2100000.0;EUR;2020-02-05;103.325;1.0;440448.62;440507.68;6483.62;59.06;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004720436;MEDIOBANCA-BCA TV11-130621;A;222.0;222000.0;EUR;2020-02-05;105.44995;1.0;235652.89;235758.13;1554.0;105.24;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;27.0;;;2020-02-06;190012.24;1.0;5130330.48;5130315.48;;;15.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);A;62.0;;;2020-02-07;190010.38;1.0;11780643.56;11780658.56;;;15.0
FCP HUGAU MONETERME;OBE;OBL;XS1824431313;QNB FINANCE TV18-310521;A;3380.0;3380000.0;USD;2020-02-06;101.03;1.0999;3124996.25;3125457.18;20337.65;460.93;39.06
FCP HUGAU MONETERME;OBE;OBL;XS1038646078;GAZ CAPITAL 3,6%14-260221;A;400.0;400000.0;EUR;2020-02-11;103.6957;1.0;428669.92;428727.22;13887.12;57.3;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1038646078;GAZ CAPITAL 3,6%14-260221;A;406.0;406000.0;EUR;2020-02-11;103.658;1.0;434946.91;435005.14;14095.43;58.23;35.0
FCP HUGAU MONETERME;OBF;TCN;FR0126111592;EIFFAG BMT11022022;A;10000000.0;10000000.0;EUR;2020-02-11;1.0;1.0;10000000.0;10000025.0;;25.0;25.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;25.0;;;2020-02-12;190004.26;1.0;4750106.5;4750091.5;;;15.0
FCP HUGAU MONETERME;OBE;OBL;IT0005042087;BANCA IMI TV14-051121;A;76.0;76000.0;EUR;2020-02-12;100.08947;1.0;76072.86;76130.68;4.86;57.82;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;7.0;;;2020-02-13;190002.83;1.0;1330019.81;1330004.81;;;15.0
FCP HUGAU MONETERME;OBE;OBL;DE000CB83CF0;COMMERZBANK 7,75%11-160321 774;A;20.0;2000000.0;EUR;2020-02-13;108.24;1.0;2307942.08;2308281.27;143142.08;339.19;35.0
FCP HUGAU MONETERME;OBE;OBL;DE000CB83CF0;COMMERZBANK 7,75%11-160321 774;A;25.0;2500000.0;EUR;2020-02-13;108.242;1.0;2884977.6;2885403.12;178927.6;425.52;36.06
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;5.0;;;2020-02-14;190001.46;1.0;950007.3;949992.3;;;15.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;27.0;;;2020-02-17;189997.06;1.0;5129920.62;5129905.62;;;15.0
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;4.0;40000.0;EUR;2020-02-17;101.57;1.0;16253.65;16298.65;2.45;45.0;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1048568452;FIAT CHRYSLER 4,75%14-220321;A;4000.0;4000000.0;EUR;2020-02-18;105.124;1.0;4378867.1;4379512.97;173907.1;645.87;54.73
FCP HUGAU MONETERME;OBE;OBL;IT0004960669;INTESA SANPAOLO 5%13-171020;A;3.0;300000.0;EUR;2020-02-18;103.1;1.0;62892.79;62946.35;1032.79;53.56;35.0
FCP HUGAU MONETERME;OBF;OBL;FR0010941690;ORANO3.50%MAR21 EMTN;A;74.0;3700000.0;EUR;2020-02-18;103.585;1.0;3951176.42;3951225.8;118531.42;49.38;49.38
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;300.0;3000000.0;EUR;2020-02-19;101.93;1.0;1223466.5;1223643.02;306.5;176.52;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1048568452;FIAT CHRYSLER 4,75%14-220321;A;1000.0;1000000.0;EUR;2020-02-19;105.1;1.0;1094606.56;1094763.74;43606.56;157.18;35.0
FCP HUGAU MONETERME;OBE;OBL;FR0011769090;RENAULT 3,125%14-050321 EMTN;A;857.0;857000.0;EUR;2020-02-19;103.106;1.0;909448.42;909577.84;25830.0;129.42;35.0
FCP HUGAU MONETERME;OBE;OBL;DE000CB83CF0;COMMERZBANK 7,75%11-160321 774;A;34.0;3400000.0;EUR;2020-02-18;108.225;1.0;3925151.37;3925200.43;245501.37;49.06;49.06
FCP HUGAU MONETERME;OBE;OBL;FR0011769090;RENAULT 3,125%14-050321 EMTN;A;4000.0;4000000.0;EUR;2020-02-20;103.133;1.0;4246904.7;4247531.1;121584.7;626.4;53.08
FCP HUGAU MONETERME;OBE;OBL;DE000DL19UQ0;DEUTSCHE BANK 1,625%19-120221;A;50.0;5000000.0;EUR;2020-02-21;101.45;1.0;5075385.93;5076135.23;2885.93;749.3;60.0
FCP HUGAU MONETERME;OBE;OBL;XS1048568452;FIAT CHRYSLER 4,75%14-220321;A;1865.0;1865000.0;EUR;2020-02-21;105.04;1.0;2041290.4;2041589.59;82294.4;299.19;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1821814800;FORD MOTOR CRED TV18-140521;A;5000.0;5000000.0;EUR;2020-02-21;99.64;1.0;4982025.97;4982761.27;25.97;735.3;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;17.0;170000.0;EUR;2020-02-20;101.9;1.0;69319.79;69375.58;27.79;55.79;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1202846819;GLENCORE FINANCE 1,25%15-0321;A;5000.0;5000000.0;EUR;2020-02-24;100.995;1.0;5108834.7;5109589.02;59084.7;754.32;60.0
FCP HUGAU MONETERME;OBE;OBL;XS1048568452;FIAT CHRYSLER 4,75%14-220321;A;4000.0;4000000.0;EUR;2020-02-24;104.94;1.0;4374621.86;4375267.11;177021.86;645.25;54.68
FCP HUGAU MONETERME;OBE;OBL;XS1043535092;BCO SANT.TV14-PERP.PF SEC.CV;A;50.0;5000000.0;EUR;2020-02-24;100.2;1.0;5067219.23;5067279.23;57219.23;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;FR0011769090;RENAULT 3,125%14-050321 EMTN;A;3500.0;3500000.0;EUR;2020-02-21;103.1;1.0;3715185.45;3715733.42;106685.45;547.97;46.43
FCP HUGAU MONETERME;OBF;TCN;FR0126130808;ALTRAN NCP PRE-CPTE   25032020;A;5000000.0;5000000.0;EUR;2020-02-24;1.0;1.0;5000000.0;5000025.0;;25.0;25.0
FCP HUGAU MONETERME;OBE;OBL;XS1729872652;FORD MOTOR CRED TV17-011221;A;2000.0;2000000.0;EUR;2020-02-24;98.85;1.0;1977000.0;1977289.54;;289.54;35.0
FCP HUGAU MONETERME;OBE;TCN;XS2128002792;ECP SYNGENTA FINANCE 25062020;A;20000000.0;20000000.0;EUR;2020-02-25;99.9686071;1.0;19993721.42;19993776.42;;55.0;55.0
FCP HUGAU MONETERME;OBE;OBL;FR0010941690;ORANO3.50%MAR21 EMTN;A;20.0;1000000.0;EUR;2020-02-26;103.38;1.0;1066600.55;1066753.53;32800.55;152.98;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004941412;UNICREDIT TV13-131020;A;187.0;187000.0;EUR;2020-02-26;102.98278;1.0;39244.86;39291.41;729.3;46.55;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004605074;UNICREDIT TV10-310520 STEP UP;A;40.0;40000.0;EUR;2020-02-26;101.35;1.0;8465.33;8510.33;357.33;45.0;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;5.0;50000.0;EUR;2020-02-26;101.37;1.0;20286.26;20331.26;12.26;45.0;35.0
FCP HUGAU MONETERME;OBF;OBL;FR0010941690;ORANO3.50%MAR21 EMTN;A;20.0;1000000.0;EUR;2020-02-27;103.0;1.0;1063087.43;1063239.89;33087.43;152.46;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0013368065;CM-CIC MONEPLUS IC2 FCP 3DEC;V;36.0;;;2020-02-27;107001.5;1.0;3852054.0;3852039.0;;;15.0
FCP HUGAU MONETERME;OBE;OBL;FR0010941690;ORANO3.50%MAR21 EMTN;A;20.0;1000000.0;EUR;2020-02-27;102.9;1.0;1062087.43;1062239.74;33087.43;152.31;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0013368065;CM-CIC MONEPLUS IC2 FCP 3DEC;A;110.0;;;2020-02-28;107000.45;1.0;11770049.5;11770064.5;;;15.0
FCP HUGAU MONETERME;OBE;OBL;XS1048568452;FIAT CHRYSLER 4,75%14-220321;A;1500.0;1500000.0;EUR;2020-02-27;104.772;1.0;1638936.56;1639175.39;67356.56;238.83;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);A;130.0;;;2020-02-28;189979.64;1.0;24697353.2;24697368.2;;;15.0
FCP HUGAU MONETERME;OBE;OBL;DE000DL19UQ0;DEUTSCHE BANK 1,625%19-120221;A;50.0;5000000.0;EUR;2020-02-28;101.239;1.0;5066389.89;5066449.89;4439.89;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;3.0;30000.0;EUR;2020-03-03;100.7;1.0;12095.65;12140.65;11.65;45.0;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1202846819;GLENCORE FINANCE 1,25%15-0321;A;2000.0;2000000.0;EUR;2020-03-04;100.9;1.0;2042248.63;2042283.63;24248.63;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1202846819;GLENCORE FINANCE 1,25%15-0321;A;3000.0;3000000.0;EUR;2020-03-04;100.923;1.0;3064062.95;3064514.89;36372.95;451.94;38.3
FCP HUGAU MONETERME;OBE;OBL;IT0004645542;MEDIOBANCA-BCA 5%10-151120;A;141.0;141000.0;EUR;2020-03-03;102.87;1.0;147184.81;147263.32;2138.11;78.51;35.0
FCP HUGAU MONETERME;OBE;OBL;IT0004982200;UNICREDIT TV14-310321 STEP-UP;A;10.0;10000.0;EUR;2020-03-03;102.67;1.0;4281.74;4326.74;174.94;45.0;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;50.0;;;2020-03-05;189967.65;1.0;9498382.5;9498367.5;;;15.0
FCP HUGAU MONETERME;OBF;TCN;FR0126131533;ALTRAN NCP31032020;A;13100000.0;13100000.0;EUR;2020-03-05;1.0;1.0;13100000.0;13100025.0;;25.0;25.0
FCP HUGAU MONETERME;OPF;FCP3;FR0010611335;PALATINE MOMA I FCP 3DEC;V;560.0;;;2020-03-06;32179.043;1.0;18020264.08;18020249.08;;;15.0
FCP HUGAU MONETERME;OBE;OBL;FR0011731876;ACCOR 2,625%14-050221;A;20.0;2000000.0;EUR;2020-03-06;102.096;1.0;2046797.05;2046832.05;4877.05;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;FR0011731876;ACCOR 2,625%14-050221;A;30.0;3000000.0;EUR;2020-03-09;101.787;1.0;3061140.74;3061592.24;7530.74;451.5;38.26
FCP HUGAU MONETERME;OBE;OBL;FR0011731876;ACCOR 2,625%14-050221;A;20.0;2000000.0;EUR;2020-03-09;101.839;1.0;2041800.49;2041835.49;5020.49;35.0;35.0
FCP HUGAU MONETERME;OPF;FCP1;FR0000009987;UNION + (IC);V;37.0;;;2020-03-10;189957.79;1.0;7028438.23;7028423.23;;;15.0
FCP HUGAU MONETERME;OBE;OBL;IT0004982200;UNICREDIT TV14-310321 STEP-UP;A;2739.0;2739000.0;EUR;2020-03-10;106.865;1.0;1170812.94;1170847.94;;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;CH0110442859;CREDIT SUISSE 3,375%10-160320;A;2893.0;14465000.0;CHF;2020-03-10;100.03;1.059;14119082.98;14119142.98;455872.88;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;XS1051003538;GLENCORE FIN.EU 14/21 MTN;A;2000.0;2000000.0;EUR;2020-03-11;101.882;1.0;2089784.81;2089819.81;52144.81;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;CH0110442859;CREDIT SUISSE 3,375%10-160320;V;2893.0;14465000.0;CHF;2020-03-10;100.03;1.059;14119082.98;14119022.98;455872.88;60.0;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;163.0;1630000.0;EUR;2020-03-10;100.78782055;1.0;657136.59;657171.59;;35.0;35.0
FCP HUGAU MONETERME;OBE;OBL;XS1038646078;GAZ CAPITAL 3,6%14-260221;A;2000.0;2000000.0;EUR;2020-03-12;102.11;1.0;2045937.7;2046237.59;3737.7;299.89;35.0
FCP HUGAU MONETERME;OBE;OBL;XS0468425615;BAT INTL FIN.4 7/8%09-240221;A;4900.0;4900000.0;EUR;2020-03-11;104.504;1.0;5132443.95;5133201.81;11747.95;757.86;60.0
FCP HUGAU MONETERME;OBE;OBL;IT0005067027;UNICREDIT TV14-160222 10;A;9.0;90000.0;EUR;2020-03-11;100.27;1.0;36146.85;36192.68;49.65;45.83;35.0
